Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ascenso total,Descenso total,Longitud media de zancada,Relación vertical media,Oscilación vertical media,Tiempo medio de contacto con el suelo,Training Stress Score®,Dificultad,Fluidez,Swolf medio,Velocidad media de palada,Repeticiones totales,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Temperatura máxima,Ritmo respiratorio medio,Ritmo mínimo de respiración,Ritmo máximo de respiración,Cambio en estrés,Inicio del periodo de estrés,Fin del periodo de estrés,Estrés medio,Estrés máximo,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Carrera,2024-07-31 19:23:59,false,"Ciudad de Buenos Aires - 3x1k /3' Vo2","9.02","717","00:50:41","166","195","165","248","5:37","3:33","75","66","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:15","19","NaN","--","--","--","--","--","--","--","--","00:49:51","00:52:26","4","41"
Carrera,2024-07-26 18:57:16,false,"Ciudad de Buenos Aires - 50' reg","8.45","684","00:50:08","159","181","158","177","5:56","4:48","122","125","1.07","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:08.3","10","NaN","--","--","--","--","--","--","--","--","00:47:00","00:50:10","-1","36"
Carrera,2024-07-24 18:12:00,false,"Ciudad de Buenos Aires - 5x1k con pausa y ritmo progresiv","10.06","831","00:58:38","167","199","147","191","5:50","3:39","163","167","1.12","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:05","24","NaN","--","--","--","--","--","--","--","--","00:53:15","00:58:38","-6","36"
Carrera,2024-07-21 19:04:20,false,"Ciudad de Buenos Aires - 70' Z2","9.85","800","00:57:08","162","178","160","176","5:48","4:36","129","118","1.08","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:05:01.1","10","NaN","--","--","--","--","--","--","--","--","00:54:30","00:57:08","-1","36"
Carrera,2024-07-19 17:31:37,false,"Junín - 8k progresivos de 4'35 a 4'20)","11.90","927","01:02:32","170","198","166","184","5:15","4:16","70","70","1.13","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:02:23.2","13","NaN","--","--","--","--","--","--","--","--","01:01:42","01:02:38","68","91"
Carrera,2024-07-17 15:11:59,false,"Ciudad de Buenos Aires - 15x400 /1'30 (1'34 A 1'20)","11.05","950","01:10:57","161","195","130","196","6:25","3:18","185","187","1.15","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:09.3","42","NaN","--","--","--","--","--","--","--","--","00:56:14","01:11:10","-5","76"
Carrera,2024-07-14 10:20:30,false,"Ciudad de Buenos Aires - 90' Z2","16.23","1,235","01:25:22","164","180","172","180","5:16","4:29","171","172","1.11","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:01:18.1","17","NaN","--","--","--","--","--","--","--","--","01:25:12","01:27:14","-3","38"
Carrera,2024-07-12 18:54:19,false,"Ciudad de Buenos Aires - 4x2k /1' prog c/1k","13.80","1,060","01:13:24","168","194","162","243","5:19","3:36","329","321","1.14","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:01.7","26","NaN","--","--","--","--","--","--","--","--","01:11:12","01:13:24","-55","36"
Carrera,2024-07-10 07:14:09,false,"Ciudad de Buenos Aires - 12x400 /1'30 (1'34 - 1'26)","11.38","913","01:06:25","164","196","151","213","5:50","3:19","144","133","1.09","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:17.9","37","NaN","--","--","--","--","--","--","--","--","01:04:14","01:06:25","4","37"
Carrera,2024-07-07 15:38:55,false,"Ciudad de Buenos Aires - 90' Z2","17.06","1,300","01:30:02","165","182","172","182","5:17","4:33","183","190","1.10","NaN","NaN","NaN","0.0","NaN","NaN","NaN","NaN","NaN","No","00:00:01.8","19","NaN","--","--","--","--","--","--","--","--","01:29:30","01:30:28","-3","40"
